Open d�Australie messieurs,16/01/2017,1er tour,Marcel Granollers,#135,Dudi Sela,#75,7,3,2,0,,,5,6,6,6,,
Open d�Australie messieurs,16/01/2017,1er tour,Nicol�s Almagro,#131,J�r�my Chardy,#83,0,,,,,A,4,,,,,
Open d�Australie messieurs,16/01/2017,1er tour,Andrey Kuznetsov,#87,Kei Nishikori,#14,7,1,4,7,2,,5,6,6,6,6,
Open d�Australie messieurs,16/01/2017,1er tour,Stan Wawrinka,#8,Martin Kli�an,#143,4,6,7,4,6,,6,4,5,6,4,
Open d�Australie messieurs,16/01/2017,1er tour,Federico Delbonis,#66,Steve Johnson,#44,3,4,4,,,,6,6,6,,,
Open d�Australie messieurs,16/01/2017,1er tour,James Duckworth,#171,Paolo Lorenzi,#38,4,6,7,4,,,6,7,6,6,,
Open d�Australie messieurs,16/01/2017,1er tour,Damir D�umhur,#55,Viktor Troicki,#47,4,4,6,6,3,,6,6,2,2,6,
Open d�Australie messieurs,16/01/2017,1er tour,Pablo Cuevas,#33,Diego Schwartzman,#28,3,3,0,,,,6,6,6,,,
Open d�Australie messieurs,16/01/2017,1er tour,Steve Darcis,#77,Sam Groth,#167,3,6,6,6,,,6,3,2,2,,
Open d�Australie messieurs,16/01/2017,1er tour,Paul-Henri Mathieu,#252,Andreas Seppi,#85,4,6,7,5,,,6,7,6,7,,
Open d�Australie messieurs,16/01/2017,1er tour,Gast�o Elias,#147,Nick Kyrgios,#20,1,2,2,,,,6,6,6,,,
Open d�Australie messieurs,16/01/2017,1er tour,Jo-Wilfried Tsonga,#18,Thiago Monteiro,#114,6,6,6,6,,,1,3,7,2,,
Open d�Australie messieurs,16/01/2017,1er tour,Du�an Lajovic,#80,St�phane Robert,#276,6,6,6,,,,3,3,3,,,
Open d�Australie messieurs,16/01/2017,1er tour,Karen Khachanov,#32,Adrian Mannarino,#31,6,3,7,6,,,4,6,6,3,,
Open d�Australie messieurs,16/01/2017,1er tour,Pierre-Hugues Herbert,#67,Jack Sock,#21,4,6,3,,,,6,7,6,,,
Open d�Australie messieurs,16/01/2017,1er tour,Bernard Tomic,#146,Thomaz Bellucci,#76,6,6,6,,,,2,1,4,,,
Open d�Australie messieurs,16/01/2017,1er tour,V�ctor Estrella,#79,Alja� Bedene,#49,7,7,0,6,,,6,5,6,3,,
Open d�Australie messieurs,16/01/2017,1er tour,Facundo Bagnis,#110,Daniel Evans,#106,6,3,1,,,,7,6,6,,,
Open d�Australie messieurs,16/01/2017,1er tour,Jerzy Janowicz,#145,Marin Cilic,#5,6,6,2,2,3,,4,4,6,6,6,
Open d�Australie messieurs,17/01/2017,1er tour,Ga�l Monfils,#36,Jir� Vesel�,#59,6,6,6,,,,2,3,2,,,
Open d�Australie messieurs,17/01/2017,1er tour,Alexandr Dolgopolov,#52,Borna Coric,#56,6,6,3,7,,,3,4,6,6,,
Open d�Australie messieurs,17/01/2017,1er tour,Thomas Fabbiano,#70,Donald Young,#60,4,6,4,,,,6,7,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Nikoloz Basilashvili,#64,Philipp Kohlschreiber,#34,4,6,6,4,,,6,3,7,6,,
Open d�Australie messieurs,17/01/2017,1er tour,Alexander Zverev,#4,Robin Haase,#39,6,3,5,6,6,,2,6,7,3,2,
Open d�Australie messieurs,17/01/2017,1er tour,Frances Tiafoe,#72,Mikhail Kukushkin,#78,6,6,6,6,,,1,7,3,2,,
Open d�Australie messieurs,17/01/2017,1er tour,Mikhail Youzhny,#112,Marcos Baghdatis,#122,3,0,,,,A,6,3,,,,
Open d�Australie messieurs,17/01/2017,1er tour,Florian Mayer,#63,Rafael Nadal,#1,3,4,4,,,,6,6,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Roberto Bautista,#13,Guido Pella,#71,6,6,6,,,,3,1,1,,,
Open d�Australie messieurs,17/01/2017,1er tour,Yoshihito Nishioka,#124,Alex Bolt,#292,6,1,6,6,,,4,6,2,4,,
Open d�Australie messieurs,17/01/2017,1er tour,Daniil Medvedev,#62,Ernesto Escobedo,#89,5,6,6,1,,,7,4,7,6,,
Open d�Australie messieurs,17/01/2017,1er tour,Omar Jasika,#250,David Ferrer,#26,3,0,2,,,,6,6,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Gilles Simon,#43,Michael Mmoh,#142,6,6,6,,,,1,3,3,,,
Open d�Australie messieurs,17/01/2017,1er tour,Jared Donaldson,#58,Rog�rio Dutra Silva,#73,6,6,1,4,4,,3,0,6,6,6,
Open d�Australie messieurs,17/01/2017,1er tour,Gilles Muller,#23,Taylor Fritz,#93,7,7,6,,,,6,6,3,,,
Open d�Australie messieurs,17/01/2017,1er tour,Dustin Brown,#123,Milos Raonic,#11,3,4,2,,,,6,6,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Dominic Thiem,#7,Jan-Lennard Struff,#54,4,6,6,6,,,6,4,4,3,,
Open d�Australie messieurs,17/01/2017,1er tour,Jordan Thompson,#69,Jo�o Sousa,#57,6,4,6,6,6,,7,6,3,2,1,
Open d�Australie messieurs,17/01/2017,1er tour,Tommy Haas,#247,Beno�t Paire,#41,6,4,0,,,A,7,6,0,,,
Open d�Australie messieurs,17/01/2017,1er tour,Fabio Fognini,#29,Feliciano L�pez,#35,7,6,7,,,,5,3,5,,,
Open d�Australie messieurs,17/01/2017,1er tour,Ivo Karlovic,#48,Horacio Zeballos,#65,6,3,7,6,22,,7,6,5,2,2,
Open d�Australie messieurs,17/01/2017,1er tour,Adam Pavl�sek,#192,Andrew Whittington,#272,4,6,2,3,,,6,4,6,6,,
Open d�Australie messieurs,17/01/2017,1er tour,Dmitry Tursunov,#10000,Radek �tep�nek,#248,2,6,3,,,,6,7,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Reilly Opelka,#179,David Goffin,#12,4,6,2,6,4,,6,4,6,4,6,
Open d�Australie messieurs,17/01/2017,1er tour,Grigor Dimitrov,#9,Christopher O'Connell,#10000,7,6,6,,,,6,3,3,,,
Open d�Australie messieurs,17/01/2017,1er tour,Hyeon Chung,#46,Renzo Olivo,#115,6,6,6,,,,2,3,2,,,
Open d�Australie messieurs,17/01/2017,1er tour,Radu Albot,#108,Carlos Berlocq,#98,4,6,7,6,,,6,7,5,7,,
Open d�Australie messieurs,17/01/2017,1er tour,Blake Mott,#239,Richard Gasquet,#30,4,4,2,,,,6,6,6,,,
Open d�Australie messieurs,17/01/2017,1er tour,Pablo Carre�o,#10,Peter Polansky,#128,6,3,3,6,3,,0,6,6,2,0,A
Open d�Australie messieurs,17/01/2017,1er tour,Kyle Edmund,#45,Santiago Giraldo,#130,6,7,6,,,,2,5,3,,,
Open d�Australie messieurs,17/01/2017,1er tour,Denis Istomin,#82,Ivan Dodig,#295,6,6,3,7,,,1,4,6,5,,
Open d�Australie messieurs,17/01/2017,1er tour,Fernando Verdasco,#40,Novak Djokovic,#6,1,6,2,,,,6,7,6,,,
Open d�Australie messieurs,18/01/2017,2e tour,Andy Murray,#3,Andrey Rublev,#37,6,6,6,,,,3,0,2,,,
Open d�Australie messieurs,18/01/2017,2e tour,Alex De Minaur,#187,Sam Querrey,#16,6,0,1,,,,7,6,6,,,
Open d�Australie messieurs,18/01/2017,2e tour,John Isner,#17,Mischa Zverev,#27,7,7,4,6,7,,6,6,6,7,9,
Open d�Australie messieurs,18/01/2017,2e tour,Malek Jaziri,#74,Alexander Bublik,#96,6,6,7,,,,2,3,5,,,
